

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jan 23 14:23:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18855 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0016                     	;# 
    67  0017                     	;# 
    68  0018                     	;# 
    69  001C                     	;# 
    70  001C                     	;# 
    71  001D                     	;# 
    72  001D                     	;# 
    73  001E                     	;# 
    74  001F                     	;# 
    75  008C                     	;# 
    76  008C                     	;# 
    77  008D                     	;# 
    78  008E                     	;# 
    79  008E                     	;# 
    80  008F                     	;# 
    81  0090                     	;# 
    82  0090                     	;# 
    83  0091                     	;# 
    84  0093                     	;# 
    85  0094                     	;# 
    86  0095                     	;# 
    87  0096                     	;# 
    88  0097                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  010C                     	;# 
    97  010D                     	;# 
    98  010E                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  0110                     	;# 
   102  0110                     	;# 
   103  0111                     	;# 
   104  0112                     	;# 
   105  0112                     	;# 
   106  0113                     	;# 
   107  0114                     	;# 
   108  0114                     	;# 
   109  0115                     	;# 
   110  0116                     	;# 
   111  0116                     	;# 
   112  0117                     	;# 
   113  0119                     	;# 
   114  0119                     	;# 
   115  0119                     	;# 
   116  011A                     	;# 
   117  011A                     	;# 
   118  011A                     	;# 
   119  011B                     	;# 
   120  011B                     	;# 
   121  011B                     	;# 
   122  011B                     	;# 
   123  011B                     	;# 
   124  011C                     	;# 
   125  011C                     	;# 
   126  011C                     	;# 
   127  011D                     	;# 
   128  011D                     	;# 
   129  011D                     	;# 
   130  011E                     	;# 
   131  011E                     	;# 
   132  011E                     	;# 
   133  011F                     	;# 
   134  011F                     	;# 
   135  011F                     	;# 
   136  011F                     	;# 
   137  011F                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  018E                     	;# 
   141  018F                     	;# 
   142  0190                     	;# 
   143  0191                     	;# 
   144  0192                     	;# 
   145  0196                     	;# 
   146  0197                     	;# 
   147  0198                     	;# 
   148  0199                     	;# 
   149  019A                     	;# 
   150  019B                     	;# 
   151  019C                     	;# 
   152  020C                     	;# 
   153  020C                     	;# 
   154  020D                     	;# 
   155  020E                     	;# 
   156  020F                     	;# 
   157  020F                     	;# 
   158  0210                     	;# 
   159  0210                     	;# 
   160  0211                     	;# 
   161  0211                     	;# 
   162  0212                     	;# 
   163  0212                     	;# 
   164  0213                     	;# 
   165  0214                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0216                     	;# 
   169  0216                     	;# 
   170  0217                     	;# 
   171  0217                     	;# 
   172  0218                     	;# 
   173  0218                     	;# 
   174  0219                     	;# 
   175  021A                     	;# 
   176  021B                     	;# 
   177  021B                     	;# 
   178  021C                     	;# 
   179  021C                     	;# 
   180  021D                     	;# 
   181  021D                     	;# 
   182  021E                     	;# 
   183  021F                     	;# 
   184  028C                     	;# 
   185  028C                     	;# 
   186  028D                     	;# 
   187  028D                     	;# 
   188  028E                     	;# 
   189  028F                     	;# 
   190  0290                     	;# 
   191  0290                     	;# 
   192  0291                     	;# 
   193  0292                     	;# 
   194  0292                     	;# 
   195  0293                     	;# 
   196  0293                     	;# 
   197  0294                     	;# 
   198  0295                     	;# 
   199  0296                     	;# 
   200  0296                     	;# 
   201  0297                     	;# 
   202  0298                     	;# 
   203  0298                     	;# 
   204  0299                     	;# 
   205  0299                     	;# 
   206  029A                     	;# 
   207  029B                     	;# 
   208  029C                     	;# 
   209  029C                     	;# 
   210  029D                     	;# 
   211  030C                     	;# 
   212  030C                     	;# 
   213  030D                     	;# 
   214  030E                     	;# 
   215  030F                     	;# 
   216  0310                     	;# 
   217  0310                     	;# 
   218  0311                     	;# 
   219  0312                     	;# 
   220  0313                     	;# 
   221  0314                     	;# 
   222  0314                     	;# 
   223  0315                     	;# 
   224  0316                     	;# 
   225  0317                     	;# 
   226  0318                     	;# 
   227  0318                     	;# 
   228  0319                     	;# 
   229  031A                     	;# 
   230  031B                     	;# 
   231  031C                     	;# 
   232  031C                     	;# 
   233  031D                     	;# 
   234  031E                     	;# 
   235  031F                     	;# 
   236  038C                     	;# 
   237  038C                     	;# 
   238  038D                     	;# 
   239  038E                     	;# 
   240  0390                     	;# 
   241  0390                     	;# 
   242  0391                     	;# 
   243  0392                     	;# 
   244  040C                     	;# 
   245  040D                     	;# 
   246  040E                     	;# 
   247  040F                     	;# 
   248  0410                     	;# 
   249  0411                     	;# 
   250  0416                     	;# 
   251  0416                     	;# 
   252  0417                     	;# 
   253  0418                     	;# 
   254  0418                     	;# 
   255  0419                     	;# 
   256  041A                     	;# 
   257  041A                     	;# 
   258  041B                     	;# 
   259  041C                     	;# 
   260  041C                     	;# 
   261  041D                     	;# 
   262  041E                     	;# 
   263  041F                     	;# 
   264  048C                     	;# 
   265  048C                     	;# 
   266  048D                     	;# 
   267  048E                     	;# 
   268  048F                     	;# 
   269  048F                     	;# 
   270  0490                     	;# 
   271  0491                     	;# 
   272  0492                     	;# 
   273  0492                     	;# 
   274  0493                     	;# 
   275  0494                     	;# 
   276  0495                     	;# 
   277  0495                     	;# 
   278  0496                     	;# 
   279  0497                     	;# 
   280  0498                     	;# 
   281  0499                     	;# 
   282  049A                     	;# 
   283  049B                     	;# 
   284  049C                     	;# 
   285  049D                     	;# 
   286  050C                     	;# 
   287  050C                     	;# 
   288  050D                     	;# 
   289  050E                     	;# 
   290  050F                     	;# 
   291  050F                     	;# 
   292  0510                     	;# 
   293  0511                     	;# 
   294  0512                     	;# 
   295  0512                     	;# 
   296  0513                     	;# 
   297  0514                     	;# 
   298  0515                     	;# 
   299  0515                     	;# 
   300  0516                     	;# 
   301  0517                     	;# 
   302  0518                     	;# 
   303  0519                     	;# 
   304  051A                     	;# 
   305  051B                     	;# 
   306  051C                     	;# 
   307  051D                     	;# 
   308  058C                     	;# 
   309  058C                     	;# 
   310  058D                     	;# 
   311  058E                     	;# 
   312  058F                     	;# 
   313  058F                     	;# 
   314  0590                     	;# 
   315  0591                     	;# 
   316  0592                     	;# 
   317  0593                     	;# 
   318  060C                     	;# 
   319  060D                     	;# 
   320  060E                     	;# 
   321  060F                     	;# 
   322  0610                     	;# 
   323  0611                     	;# 
   324  0612                     	;# 
   325  0613                     	;# 
   326  0614                     	;# 
   327  0616                     	;# 
   328  0617                     	;# 
   329  0618                     	;# 
   330  0619                     	;# 
   331  061A                     	;# 
   332  061B                     	;# 
   333  061C                     	;# 
   334  061D                     	;# 
   335  061E                     	;# 
   336  068C                     	;# 
   337  068D                     	;# 
   338  068E                     	;# 
   339  068F                     	;# 
   340  0690                     	;# 
   341  0691                     	;# 
   342  0692                     	;# 
   343  0693                     	;# 
   344  0694                     	;# 
   345  070C                     	;# 
   346  070D                     	;# 
   347  070E                     	;# 
   348  070F                     	;# 
   349  0710                     	;# 
   350  0711                     	;# 
   351  0712                     	;# 
   352  0713                     	;# 
   353  0714                     	;# 
   354  0716                     	;# 
   355  0717                     	;# 
   356  0718                     	;# 
   357  0719                     	;# 
   358  071A                     	;# 
   359  071B                     	;# 
   360  071C                     	;# 
   361  071D                     	;# 
   362  071E                     	;# 
   363  0796                     	;# 
   364  0797                     	;# 
   365  0798                     	;# 
   366  0799                     	;# 
   367  079A                     	;# 
   368  079B                     	;# 
   369  080C                     	;# 
   370  080D                     	;# 
   371  080E                     	;# 
   372  080F                     	;# 
   373  0810                     	;# 
   374  0811                     	;# 
   375  0812                     	;# 
   376  0813                     	;# 
   377  0814                     	;# 
   378  081A                     	;# 
   379  081B                     	;# 
   380  081C                     	;# 
   381  081D                     	;# 
   382  081E                     	;# 
   383  081F                     	;# 
   384  088C                     	;# 
   385  088D                     	;# 
   386  088E                     	;# 
   387  088F                     	;# 
   388  0890                     	;# 
   389  0891                     	;# 
   390  0892                     	;# 
   391  0893                     	;# 
   392  0895                     	;# 
   393  0896                     	;# 
   394  0897                     	;# 
   395  0898                     	;# 
   396  0899                     	;# 
   397  089A                     	;# 
   398  089B                     	;# 
   399  090C                     	;# 
   400  090E                     	;# 
   401  090F                     	;# 
   402  091F                     	;# 
   403  091F                     	;# 
   404  098F                     	;# 
   405  098F                     	;# 
   406  0990                     	;# 
   407  0991                     	;# 
   408  0992                     	;# 
   409  0993                     	;# 
   410  0994                     	;# 
   411  0995                     	;# 
   412  0996                     	;# 
   413  0997                     	;# 
   414  0E0F                     	;# 
   415  0E10                     	;# 
   416  0E11                     	;# 
   417  0E12                     	;# 
   418  0E13                     	;# 
   419  0E14                     	;# 
   420  0E15                     	;# 
   421  0E16                     	;# 
   422  0E17                     	;# 
   423  0E18                     	;# 
   424  0E19                     	;# 
   425  0E1A                     	;# 
   426  0E1B                     	;# 
   427  0E1C                     	;# 
   428  0E1D                     	;# 
   429  0E1E                     	;# 
   430  0E1F                     	;# 
   431  0E20                     	;# 
   432  0E21                     	;# 
   433  0E22                     	;# 
   434  0E23                     	;# 
   435  0E24                     	;# 
   436  0E25                     	;# 
   437  0E26                     	;# 
   438  0E27                     	;# 
   439  0E28                     	;# 
   440  0E29                     	;# 
   441  0E2A                     	;# 
